meternumber	readdatetime	loadkw	loadkva	readingkwh	consumptionkwh	readingkvah	consumptionkvah	powerfactor	voltagekv	currentamps
82019000011	2021-04-17 00:15:00.000	9.92	12.1	25	25	30	30	0.82		
82019000011	2021-04-17 00:30:00.000	2.47	2.94	31	6	37	7	0.84		
82019000011	2021-04-17 00:45:00.000	9.08	10.09	54	23	63	26	0.9		
82019000011	2021-04-17 01:00:00.000	5.56	6.39	68	14	79	16	0.87		
82019000011	2021-04-17 01:15:00.000	2.74	3.11	75	7	87	8	0.88		
82019000011	2021-04-17 01:30:00.000	5.37	6.32	88	13	102	15	0.85		
82019000011	2021-04-17 01:45:00.000	4.83	5.37	100	12	115	13	0.9		
82019000011	2021-04-17 02:00:00.000	9.15	10.64	123	23	142	27	0.86		
82019000011	2021-04-17 02:15:00.000	7.01	7.54	141	18	161	19	0.93		
82019000011	2021-04-17 02:30:00.000	6.51	6.78	157	16	178	17	0.96		
82019000011	2021-04-17 02:45:00.000	8.26	9.18	178	21	201	23	0.9		
82019000011	2021-04-17 03:00:00.000	5.48	5.77	192	14	216	15	0.95		
82019000011	2021-04-17 03:15:00.000	4.39	4.82	203	11	228	12	0.91		
82019000011	2021-04-17 03:30:00.000	0.09	0.1	203	0	228	0	0.91		
82019000011	2021-04-17 03:45:00.000	5.36	6.02	216	13	243	15	0.89		
82019000011	2021-04-17 04:00:00.000	8.28	9.0	237	21	266	23	0.92		
82019000011	2021-04-17 04:15:00.000	4.05	4.66	247	10	277	11	0.87		
82019000011	2021-04-17 04:30:00.000	5.09	5.66	260	13	291	14	0.9		
82019000011	2021-04-17 04:45:00.000	2.08	2.26	265	5	296	5	0.92		
82019000011	2021-04-17 05:00:00.000	5.28	6.29	278	13	311	15	0.84		
82019000011	2021-04-17 05:15:00.000	1.48	1.83	282	4	316	5	0.81		
82019000011	2021-04-17 05:30:00.000	6.24	6.5	298	16	333	17	0.96		
82019000011	2021-04-17 05:45:00.000	7.25	7.88	316	18	353	20	0.92		
82019000011	2021-04-17 06:00:00.000	4.8	5.11	328	12	366	13	0.94		
82019000011	2021-04-17 06:15:00.000	0.67	0.82	330	2	368	2	0.82		
82019000011	2021-04-17 06:30:00.000	4.08	4.25	340	10	378	10	0.96		
82019000011	2021-04-17 06:45:00.000	2.73	3.07	347	7	386	8	0.89		
82019000011	2021-04-17 07:00:00.000	2.27	2.52	353	6	393	7	0.9		
82019000011	2021-04-17 07:15:00.000	0.7	0.73	355	2	395	2	0.96		
82019000011	2021-04-17 07:30:00.000	5.8	6.3	369	14	410	15	0.92		
82019000011	2021-04-17 07:45:00.000	9.19	9.88	392	23	435	25	0.93		
82019000011	2021-04-17 08:00:00.000	3.81	4.65	402	10	447	12	0.82		
82019000011	2021-04-17 08:15:00.000	8.59	10.11	423	21	472	25	0.85		
82019000011	2021-04-17 08:30:00.000	1.92	2.37	428	5	478	6	0.81		
82019000011	2021-04-17 08:45:00.000	7.09	8.44	446	18	499	21	0.84		
82019000011	2021-04-17 09:00:00.000	5.76	6.7	460	14	515	16	0.86		
82019000011	2021-04-17 09:15:00.000	3.57	3.88	469	9	525	10	0.92		
82019000011	2021-04-17 09:30:00.000	1.07	1.2	472	3	528	3	0.89		
82019000011	2021-04-17 09:45:00.000	9.99	10.98	497	25	555	27	0.91		
82019000011	2021-04-17 10:00:00.000	5.3	5.89	510	13	569	14	0.9		
82019000011	2021-04-17 10:15:00.000	5.24	6.16	523	13	584	15	0.85		
82019000011	2021-04-17 10:30:00.000	3.52	4.35	532	9	595	11	0.81		
82019000011	2021-04-17 10:45:00.000	4.69	5.33	544	12	609	14	0.88		
82019000011	2021-04-17 11:00:00.000	0.81	0.84	546	2	611	2	0.96		
82019000011	2021-04-17 11:15:00.000	1.34	1.46	549	3	614	3	0.92		
82019000011	2021-04-17 11:30:00.000	7.91	9.77	569	20	639	25	0.81		
82019000011	2021-04-17 11:45:00.000	9.51	9.8	593	24	664	25	0.97		
82019000011	2021-04-17 12:00:00.000	4.1	4.46	603	10	675	11	0.92		
82019000011	2021-04-17 12:15:00.000	2.47	2.55	609	6	681	6	0.97		
82019000011	2021-04-17 12:30:00.000	3.32	4.05	617	8	691	10	0.82		
82019000011	2021-04-17 12:45:00.000	4.45	5.11	628	11	704	13	0.87		
82019000011	2021-04-17 13:00:00.000	5.74	7.0	642	14	721	17	0.82		
82019000011	2021-04-17 13:15:00.000	6.18	7.54	657	15	739	18	0.82		
82019000011	2021-04-17 13:30:00.000	0.69	0.77	659	2	741	2	0.9		
82019000011	2021-04-17 13:45:00.000	7.39	7.7	677	18	760	19	0.96		
82019000011	2021-04-17 14:00:00.000	8.61	8.88	699	22	783	23	0.97		
82019000011	2021-04-17 14:15:00.000	3.39	4.04	707	8	793	10	0.84		
82019000011	2021-04-17 14:30:00.000	8.14	9.81	727	20	817	24	0.83		
82019000011	2021-04-17 14:45:00.000	4.89	5.89	739	12	831	14	0.83		
82019000011	2021-04-17 15:00:00.000	4.6	5.29	750	11	844	13	0.87		
82019000011	2021-04-17 15:15:00.000	0.12	0.15	750	0	844	0	0.82		
82019000011	2021-04-17 15:30:00.000	5.37	6.47	763	13	860	16	0.83		
82019000011	2021-04-17 15:45:00.000	8.51	8.96	784	21	882	22	0.95		
82019000011	2021-04-17 16:00:00.000	9.09	9.18	807	23	905	23	0.99		
82019000011	2021-04-17 16:15:00.000	2.85	3.39	814	7	913	8	0.84		
82019000011	2021-04-17 16:30:00.000	0.81	0.99	816	2	915	2	0.82		
82019000011	2021-04-17 16:45:00.000	6.88	8.6	833	17	936	21	0.8		
82019000011	2021-04-17 17:00:00.000	1.03	1.06	836	3	939	3	0.97		
82019000011	2021-04-17 17:15:00.000	6.25	6.72	852	16	956	17	0.93		
82019000011	2021-04-17 17:30:00.000	8.09	8.99	872	20	978	22	0.9		
